# session3-export MANIFEST  (Sat Jun 13 17:07:00 UTC 2026)  instance 40436103

Checkpoints are NOT here (too large) -> HF dataset nemesismaniac/vlm-sink-emergence-ckpts (per-run dirs).
val_unseen/val_seen: present in R2 seed-1 arms' train_log.jsonl (new loader);
  baseline_ext (Run-1) used the prior single-val code -> 'val_loss' only.

## files
HALFWAY.md                                           3110 bytes
REPORT.md                                           10840 bytes
RF-BLOCKED.md                                        1330 bytes
cost_log.md                                           600 bytes
data/mixes.py                                        8697 bytes
gateA_narrow.txt                                      266 bytes
gate_summary.py                                      2938 bytes
gate_summary.txt                                     1296 bytes
plans/session3-cloud.md                              5767 bytes
reprobe.py                                          11163 bytes
run_session3_cloud.sh                                7062 bytes
runs/baseline/probes.jsonl                        4949492 bytes
runs/baseline/reprobe/reprobe_step0.npz           1394741 bytes
runs/baseline/reprobe/reprobe_step1000.npz        1393370 bytes
runs/baseline/reprobe/reprobe_step12000.npz       1403632 bytes
runs/baseline/reprobe/reprobe_step16000.npz       1402293 bytes
runs/baseline/reprobe/reprobe_step18287.npz       1401364 bytes
runs/baseline/reprobe/reprobe_step2000.npz        1397169 bytes
runs/baseline/reprobe/reprobe_step250.npz         1393769 bytes
runs/baseline/reprobe/reprobe_step4000.npz        1402784 bytes
runs/baseline/reprobe/reprobe_step8000.npz        1404441 bytes
runs/baseline/reprobe/reprobe_summary.jsonl          2733 bytes
runs/baseline/run_config.json                        1420 bytes
runs/baseline/train_log.jsonl                       88598 bytes
runs/baseline_ext/probes.jsonl                   19300915 bytes
runs/baseline_ext/reprobe/reprobe_step18287.npz    1401364 bytes
runs/baseline_ext/reprobe/reprobe_step32000.npz    1400437 bytes
runs/baseline_ext/reprobe/reprobe_step48000.npz    1399531 bytes
runs/baseline_ext/reprobe/reprobe_step64000.npz    1398798 bytes
runs/baseline_ext/reprobe/reprobe_step80000.npz    1398575 bytes
runs/baseline_ext/reprobe/reprobe_summary.jsonl       1523 bytes
runs/baseline_ext/run_config.json                    1628 bytes
runs/baseline_ext/train_log.jsonl                  352970 bytes
runs/baseline_seed1/probes.jsonl                  4134518 bytes
runs/baseline_seed1/reprobe/reprobe_step0.npz     1394491 bytes
runs/baseline_seed1/reprobe/reprobe_step1000.npz    1396544 bytes
runs/baseline_seed1/reprobe/reprobe_step10484.npz    1405094 bytes
runs/baseline_seed1/reprobe/reprobe_step2000.npz    1397762 bytes
runs/baseline_seed1/reprobe/reprobe_step250.npz    1396144 bytes
runs/baseline_seed1/reprobe/reprobe_step4000.npz    1402238 bytes
runs/baseline_seed1/reprobe/reprobe_step6000.npz    1403934 bytes
runs/baseline_seed1/reprobe/reprobe_summary.jsonl       2122 bytes
runs/baseline_seed1/run_config.json                  1725 bytes
runs/baseline_seed1/train_log.jsonl                 51021 bytes
runs/g1gate/probes.jsonl                          2940327 bytes
runs/g1gate/reprobe/reprobe_step0.npz             1394543 bytes
runs/g1gate/reprobe/reprobe_step1000.npz          1396646 bytes
runs/g1gate/reprobe/reprobe_step10786.npz         1407950 bytes
runs/g1gate/reprobe/reprobe_step2000.npz          1399388 bytes
runs/g1gate/reprobe/reprobe_step250.npz           1395422 bytes
runs/g1gate/reprobe/reprobe_step4000.npz          1405436 bytes
runs/g1gate/reprobe/reprobe_step8000.npz          1408777 bytes
runs/g1gate/reprobe/reprobe_summary.jsonl            2122 bytes
runs/g1gate/run_config.json                          1415 bytes
runs/g1gate/train_log.jsonl                         51681 bytes
runs/g1gate_seed1/probes.jsonl                    4134255 bytes
runs/g1gate_seed1/reprobe/reprobe_step0.npz       1394675 bytes
runs/g1gate_seed1/reprobe/reprobe_step1000.npz    1395891 bytes
runs/g1gate_seed1/reprobe/reprobe_step10484.npz    1408460 bytes
runs/g1gate_seed1/reprobe/reprobe_step2000.npz    1399245 bytes
runs/g1gate_seed1/reprobe/reprobe_step250.npz     1394417 bytes
runs/g1gate_seed1/reprobe/reprobe_step4000.npz    1405777 bytes
runs/g1gate_seed1/reprobe/reprobe_step6000.npz    1407675 bytes
runs/g1gate_seed1/reprobe/reprobe_summary.jsonl       2119 bytes
runs/g1gate_seed1/run_config.json                    1720 bytes
runs/g1gate_seed1/train_log.jsonl                   51012 bytes
runs/sigmoid/probes.jsonl                         2905409 bytes
runs/sigmoid/reprobe/reprobe_step0.npz            1391732 bytes
runs/sigmoid/reprobe/reprobe_step1000.npz         1402252 bytes
runs/sigmoid/reprobe/reprobe_step10664.npz        1422874 bytes
runs/sigmoid/reprobe/reprobe_step2000.npz         1406950 bytes
runs/sigmoid/reprobe/reprobe_step250.npz          1393636 bytes
runs/sigmoid/reprobe/reprobe_step4000.npz         1417925 bytes
runs/sigmoid/reprobe/reprobe_step8000.npz         1422361 bytes
runs/sigmoid/reprobe/reprobe_summary.jsonl           2105 bytes
runs/sigmoid/run_config.json                         1418 bytes
runs/sigmoid/train_log.jsonl                        51074 bytes
runs/sigmoid_seed1/probes.jsonl                   4129150 bytes
runs/sigmoid_seed1/reprobe/reprobe_step0.npz      1391899 bytes
runs/sigmoid_seed1/reprobe/reprobe_step1000.npz    1402053 bytes
runs/sigmoid_seed1/reprobe/reprobe_step10484.npz    1422385 bytes
runs/sigmoid_seed1/reprobe/reprobe_step2000.npz    1408199 bytes
runs/sigmoid_seed1/reprobe/reprobe_step250.npz    1393239 bytes
runs/sigmoid_seed1/reprobe/reprobe_step4000.npz    1418101 bytes
runs/sigmoid_seed1/reprobe/reprobe_step6000.npz    1420284 bytes
runs/sigmoid_seed1/reprobe/reprobe_summary.jsonl       2102 bytes
runs/sigmoid_seed1/run_config.json                   1723 bytes
runs/sigmoid_seed1/train_log.jsonl                  51029 bytes
runs/textinit/probes.jsonl                        1702933 bytes
runs/textinit/reprobe/reprobe_step0.npz           1424402 bytes
runs/textinit/reprobe/reprobe_step1000.npz        1409722 bytes
runs/textinit/reprobe/reprobe_step2000.npz        1405699 bytes
runs/textinit/reprobe/reprobe_step250.npz         1411907 bytes
runs/textinit/reprobe/reprobe_step4000.npz        1403358 bytes
runs/textinit/reprobe/reprobe_step6244.npz        1404576 bytes
runs/textinit/reprobe/reprobe_summary.jsonl          1809 bytes
runs/textinit/run_config.json                        1421 bytes
runs/textinit/train_log.jsonl                       29597 bytes
runs/textinit_seed1/probes.jsonl                  4150569 bytes
runs/textinit_seed1/reprobe/reprobe_step0.npz     1425530 bytes
runs/textinit_seed1/reprobe/reprobe_step1000.npz    1413453 bytes
runs/textinit_seed1/reprobe/reprobe_step10484.npz    1403259 bytes
runs/textinit_seed1/reprobe/reprobe_step2000.npz    1412535 bytes
runs/textinit_seed1/reprobe/reprobe_step250.npz    1413029 bytes
runs/textinit_seed1/reprobe/reprobe_step4000.npz    1407013 bytes
runs/textinit_seed1/reprobe/reprobe_step6000.npz    1404422 bytes
runs/textinit_seed1/reprobe/reprobe_summary.jsonl       2114 bytes
runs/textinit_seed1/run_config.json                  1725 bytes
runs/textinit_seed1/train_log.jsonl                 51006 bytes
sink_probe.py                                        9554 bytes
train_sinks.py                                      16379 bytes
